  0.4         tp      число переноса катиона в растворе
  0.6         tn      число переноса аниона в растворе
  0.98        Tpc     эфф. число переноса катиона в КОМ
  0.98        Tna     эфф. число переноса аниона в АОМ
  1           zp      зарядовое число катиона
  -1          zn      зарядовое число аниона
  1           cb      концентрация в камере концентрирования
  1           cd0     начальная концентрация в камере обессоливания (= c0)
  3.66        rac     отношение сопротивлений мембран/раствора
  1           g       пористость сепаратора
  0           parys   наполнение профиля скорости (0 — парабола, >40 — ступенчатый)
  60          dpsi    скачок потенциала на парной камере (управляющий)
  0           ymin    начало печати по Y
  0.15        ymax    конец расчёта по Y
  0.00001     tau     шаг по длине (рекоменд. 1e-6 … 0.01)
  0.00001     epsac   точность по плотности тока
  1           l       число доп. значений длины (udop)
  1           np      кратность печати слоёв
  0           lkr     режим шага: 0 — постоянный, 1 — адаптивный
  3           kprint  режим печати: 1 — по слоям, 2 — по udop, 3 — всё
  3           nprint  графические данные: 0 — нет, 1 — GRY, 2 — GRX, 3 — оба
  0.04        udop(1) доп. значение длины
